-0.5,3e-14,3.2e-13
-0.4821,2e-14,2.3e-13
-0.4643,1.3e-13,1.3e-13
-0.4464,5e-14,2e-14
-0.4286,2.6e-13,0
-0.4107,2e-13,2e-14
-0.3929,1.4e-13,7e-14
-0.375,6e-14,1.8e-13
-0.3571,1.4e-13,1.6e-13
-0.3393,1.7e-13,3e-14
-0.3214,1.3e-13,1.3e-13
-0.3036,1.1e-13,1e-13
-0.2857,3.5e-13,1e-13
-0.2679,2.2e-13,2.2e-13
-0.25,3.8e-13,1.1e-13
-0.2321,2.2e-13,2.7e-13
-0.2143,3.9e-13,2e-14
-0.1964,8.9e-13,3.9e-13
-0.1786,9.2e-13,9.2e-13
-0.1607,2.04e-12,1.52e-12
-0.1429,4.3e-12,3.17e-12
-0.125,7.33e-12,5.98e-12
-0.1071,1.381e-11,1.116e-11
-0.0893,2.558e-11,2.038e-11
-0.0714,4.691e-11,3.723e-11
-0.0536,8.48e-11,6.857e-11
-0.0357,1.5179e-10,1.2371e-10
-0.0179,2.6515e-10,2.2124e-10
0,4.5611e-10,3.9057e-10
0.0179,7.6278e-10,6.7437e-10
0.0357,1.2277e-09,1.13145e-09
0.0536,1.9382e-09,1.8487e-09
0.0714,2.9656e-09,2.9694e-09
0.0893,4.3945e-09,4.6365e-09
0.1071,6.3329e-09,7.0384e-09
0.125,8.8515e-09,1.04165e-08
0.1429,1.204e-08,1.5004e-08
0.1607,1.59758e-08,2.10976e-08
0.1786,2.07588e-08,2.90144e-08
0.1964,2.64406e-08,3.9121e-08
0.2143,3.30856e-08,5.17426e-08
0.2321,4.07274e-08,6.72454e-08
0.25,4.93282e-08,8.59858e-08
0.2679,5.90154e-08,1.086122e-07
0.2857,6.96992e-08,1.351e-07
0.3036,8.15708e-08,1.6632e-07
0.3214,9.43652e-08,2.0224e-07
0.3393,1.083896e-07,2.4366e-07
0.3571,1.234e-07,2.9022e-07
0.375,1.397e-07,3.4354e-07
0.3929,1.5716e-07,4.0314e-07
0.4107,1.754e-07,4.697e-07
0.4286,1.9508e-07,5.441e-07
0.4464,2.1554e-07,6.2494e-07
0.4643,2.3726e-07,7.1494e-07
0.4821,2.6e-07,8.122e-07
0.5,2.8378e-07,9.1928e-07
0.5179,3.0882e-07,1.03568e-06
0.5357,3.3456e-07,1.1612e-06
0.5536,3.6164e-07,1.2989e-06
0.5714,3.8986e-07,1.4426e-06
0.5893,4.1882e-07,1.6012e-06
0.6071,4.4878e-07,1.7694e-06
0.625,4.8036e-07,1.9497e-06
0.6429,5.126e-07,2.1434e-06
0.6607,5.4558e-07,2.3473e-06
0.6786,5.8036e-07,2.5663e-06
0.6964,6.1528e-07,2.7947e-06
0.7143,6.5202e-07,3.0405e-06
0.7321,6.8896e-07,3.2988e-06
0.75,7.2714e-07,3.5695e-06
0.7679,7.6676e-07,3.8586e-06
0.7857,8.068e-07,4.1568e-06
0.8036,8.4832e-07,4.4758e-06
0.8214,8.9014e-07,4.8074e-06
0.8393,9.3348e-07,5.1603e-06
0.8571,9.7744e-07,5.5243e-06
0.875,1.023e-06,5.9056e-06
0.8929,1.06888e-06,6.3069e-06
0.9107,1.11568e-06,6.7213e-06
0.9286,1.1631e-06,7.1582e-06
0.9464,1.2113e-06,7.6121e-06
0.9643,1.2608e-06,8.0803e-06
0.9821,1.3126e-06,8.5731e-06
1,1.3642e-06,9.0826e-06
1.0179,1.4176e-06,9.615e-06
1.0357,1.4708e-06,1.01585e-05
1.0536,1.5263e-06,1.07306e-05
1.0714,1.5813e-06,1.13155e-05
1.0893,1.6379e-06,1.1922e-05
1.1071,1.695e-06,1.2556e-05
1.125,1.7536e-06,1.3208e-05
1.1429,1.8118e-06,1.3888e-05
1.1607,1.8714e-06,1.4578e-05
1.1786,1.9326e-06,1.5308e-05
1.1964,1.9948e-06,1.605e-05
1.2143,2.0571e-06,1.6812e-05
1.2321,2.1205e-06,1.7598e-05
1.25,2.1853e-06,1.8422e-05
1.2679,2.2501e-06,1.9254e-05
1.2857,2.3164e-06,2.0112e-05
1.3036,2.3823e-06,2.0998e-05
1.3214,2.4502e-06,2.1904e-05
1.3393,2.5184e-06,2.2842e-05
1.3571,2.5874e-06,2.381e-05
1.375,2.6572e-06,2.4796e-05
1.3929,2.7284e-06,2.581e-05
1.4107,2.8e-06,2.6844e-05
1.4286,2.8733e-06,2.793e-05
1.4464,2.9453e-06,2.9012e-05
1.4643,3.0193e-06,3.014e-05
1.4821,3.0944e-06,3.1276e-05
1.5,3.1713e-06,3.2462e-05
1.5179,3.2472e-06,3.3678e-05
1.5357,3.3232e-06,3.4898e-05
1.5536,3.4018e-06,3.616e-05
1.5714,3.4788e-06,3.7444e-05
1.5893,3.5582e-06,3.8776e-05
1.6071,3.6373e-06,4.0112e-05
1.625,3.7189e-06,4.1498e-05
1.6429,3.7992e-06,4.29e-05
1.6607,3.8806e-06,4.4334e-05
1.6786,3.9634e-06,4.581e-05
1.6964,4.0469e-06,4.7292e-05
1.7143,4.1317e-06,4.8832e-05
1.7321,4.2143e-06,5.0386e-05
1.75,4.3004e-06,5.197e-05
1.7679,4.3851e-06,5.3598e-05
1.7857,4.4716e-06,5.5244e-05
1.8036,4.5567e-06,5.6944e-05
1.8214,4.6436e-06,5.8658e-05
1.8393,4.7318e-06,6.0422e-05
1.8571,4.8204e-06,6.2192e-05
1.875,4.909e-06,6.3998e-05
1.8929,4.9992e-06,6.5844e-05
1.9107,5.0892e-06,6.7736e-05
1.9286,5.1809e-06,6.9634e-05
1.9464,5.2703e-06,7.1558e-05
1.9643,5.3617e-06,7.3542e-05
1.9821,5.4546e-06,7.554e-05
2,5.5473e-06,7.7576e-05
2,5.5454e-06,7.7568e-05
1.9821,5.4458e-06,7.5474e-05
1.9643,5.3472e-06,7.3414e-05
1.9464,5.2488e-06,7.1382e-05
1.9286,5.1527e-06,6.9422e-05
1.9107,5.0568e-06,6.7458e-05
1.8929,4.9617e-06,6.5554e-05
1.875,4.8687e-06,6.3672e-05
1.8571,4.7762e-06,6.182e-05
1.8393,4.6841e-06,6.0012e-05
1.8214,4.5921e-06,5.825e-05
1.8036,4.5028e-06,5.653e-05
1.7857,4.4134e-06,5.4818e-05
1.7679,4.3235e-06,5.3158e-05
1.75,4.2349e-06,5.153e-05
1.7321,4.1484e-06,4.9912e-05
1.7143,4.0606e-06,4.8348e-05
1.6964,3.9759e-06,4.68e-05
1.6786,3.8908e-06,4.529e-05
1.6607,3.8075e-06,4.3828e-05
1.6429,3.7242e-06,4.238e-05
1.625,3.6411e-06,4.098e-05
1.6071,3.5588e-06,3.9578e-05
1.5893,3.4785e-06,3.8232e-05
1.5714,3.3989e-06,3.6904e-05
1.5536,3.3197e-06,3.5622e-05
1.5357,3.2406e-06,3.4368e-05
1.5179,3.1633e-06,3.3148e-05
1.5,3.0857e-06,3.1928e-05
1.4821,3.009e-06,3.074e-05
1.4643,2.9343e-06,2.9596e-05
1.4464,2.8595e-06,2.848e-05
1.4286,2.7865e-06,2.7406e-05
1.4107,2.7128e-06,2.6332e-05
1.3929,2.6415e-06,2.5308e-05
1.375,2.5711e-06,2.4302e-05
1.3571,2.5014e-06,2.331e-05
1.3393,2.4315e-06,2.2366e-05
1.3214,2.3629e-06,2.1426e-05
1.3036,2.2955e-06,2.054e-05
1.2857,2.2284e-06,1.9656e-05
1.2679,2.1642e-06,1.8802e-05
1.25,2.0984e-06,1.7974e-05
1.2321,2.035e-06,1.7164e-05
1.2143,1.9718e-06,1.6388e-05
1.1964,1.91e-06,1.5638e-05
1.1786,1.8488e-06,1.4906e-05
1.1607,1.7882e-06,1.419e-05
1.1429,1.7297e-06,1.351e-05
1.125,1.6702e-06,1.2844e-05
1.1071,1.6127e-06,1.2194e-05
1.0893,1.5565e-06,1.1578e-05
1.0714,1.5009e-06,1.0976e-05
1.0536,1.4464e-06,1.0398e-05
1.0357,1.3923e-06,9.8384e-06
1.0179,1.34e-06,9.3004e-06
1,1.2884e-06,8.7845e-06
0.9821,1.2375e-06,8.2808e-06
0.9643,1.1878e-06,7.8028e-06
0.9464,1.1393e-06,7.3419e-06
0.9286,1.0915e-06,6.9014e-06
0.9107,1.0442e-06,6.4725e-06
0.8929,9.979e-07,6.0667e-06
0.875,9.5384e-07,5.6757e-06
0.8571,9.0956e-07,5.3002e-06
0.8393,8.6652e-07,4.947e-06
0.8214,8.2472e-07,4.6072e-06
0.8036,7.8378e-07,4.2849e-06
0.7857,7.438e-07,3.9758e-06
0.7679,7.048e-07,3.6833e-06
0.75,6.6706e-07,3.4062e-06
0.7321,6.3002e-07,3.1396e-06
0.7143,5.9438e-07,2.8929e-06
0.6964,5.5956e-07,2.6547e-06
0.6786,5.2608e-07,2.4333e-06
0.6607,4.9316e-07,2.2236e-06
0.6429,4.6164e-07,2.0283e-06
0.625,4.3116e-07,1.8427e-06
0.6071,4.013e-07,1.6685e-06
0.5893,3.7298e-07,1.5067e-06
0.5714,3.4556e-07,1.3561e-06
0.5536,3.1938e-07,1.2173e-06
0.5357,2.9386e-07,1.0866e-06
0.5179,2.699e-07,9.665e-07
0.5,2.4666e-07,8.5578e-07
0.4821,2.245e-07,7.545e-07
0.4643,2.0382e-07,6.6196e-07
0.4464,1.8374e-07,5.765e-07
0.4286,1.6498e-07,5.001e-07
0.4107,1.472e-07,4.3032e-07
0.3929,1.3072e-07,3.6844e-07
0.375,1.153e-07,3.1294e-07
0.3571,1.007e-07,2.631e-07
0.3393,8.75118e-08,2.1994e-07
0.3214,7.53696e-08,1.8166e-07
0.3036,6.4285e-08,1.4862e-07
0.2857,5.41302e-08,1.2022e-07
0.2679,4.51278e-08,9.61808e-08
0.25,3.70636e-08,7.56962e-08
0.2321,2.99742e-08,5.87864e-08
0.2143,2.3861e-08,4.48442e-08
0.1964,1.86436e-08,3.3636e-08
0.1786,1.42764e-08,2.47408e-08
0.1607,1.06924e-08,1.77862e-08
0.1429,7.8169e-09,1.25196e-08
0.125,5.5636e-09,8.581e-09
0.1071,3.8449e-09,5.7413e-09
0.0893,2.5791e-09,3.7308e-09
0.0714,1.6767e-09,2.3604e-09
0.0536,1.0596e-09,1.4523e-09
0.0357,6.525e-10,8.7502e-10
0.0179,3.8913e-10,5.1451e-10
0,2.2581e-10,2.9453e-10
-0.0179,1.2805e-10,1.6525e-10
-0.0357,7.182e-11,9.213e-11
-0.0536,3.97e-11,5.032e-11
-0.0714,2.171e-11,2.732e-11
-0.0893,1.177e-11,1.456e-11
-0.1071,6.15e-12,7.78e-12
-0.125,3.13e-12,4.54e-12
-0.1429,1.85e-12,2.05e-12
-0.1607,8.8e-13,1.25e-12
-0.1786,7.6e-13,5.3e-13
-0.1964,5.5e-13,2e-14
-0.2143,1.8e-13,1e-13
-0.2321,1.3e-13,2.2e-13
-0.25,1e-14,9e-14
-0.2679,1.9e-13,1.2e-13
-0.2857,3e-14,4e-14
-0.3036,7e-14,2.3e-13
-0.3214,1.1e-13,9e-14
-0.3393,3.4e-13,2.8e-13
-0.3571,1.3e-13,2.5e-13
-0.375,3.1e-13,8e-14
-0.3929,1.2e-13,3e-14
-0.4107,2e-13,3.4e-13
-0.4286,2.8e-13,9e-14
-0.4464,1.1e-13,1.5e-13
-0.4643,2.6e-13,5.3e-13
-0.4821,1e-13,2.4e-13
-0.5,2.1e-13,1e-14
